filename,width,height,cl1,xmin,ymin,xmax,ymax
image105_png.rf.7c12a9e589d8544404d005a5b0a55237.jpg,1920,1200,T 11,1024,397,1123,537
image181_png.rf.738b47ed68e0668426cccee44432af0c.jpg,1920,1200,C 1,906,393,1008,533
image181_png.rf.738b47ed68e0668426cccee44432af0c.jpg,1920,1200,T 9,682,392,785,535
image181_png.rf.738b47ed68e0668426cccee44432af0c.jpg,1920,1200,T 5,796,391,897,533
image181_png.rf.738b47ed68e0668426cccee44432af0c.jpg,1920,1200,P 5,1024,392,1125,534
image181_png.rf.738b47ed68e0668426cccee44432af0c.jpg,1920,1200,T 6,1130,394,1230,533
image180_png.rf.7dd240cff958ae7b11b405ba94f490f0.jpg,1920,1200,T 11,904,394,1007,533
image180_png.rf.7dd240cff958ae7b11b405ba94f490f0.jpg,1920,1200,P 2,796,392,898,533
image180_png.rf.7dd240cff958ae7b11b405ba94f490f0.jpg,1920,1200,T 6,683,393,785,534
image28_png.rf.8c2d641c7990bcce46051830e7eb0a88.jpg,1920,1200,C 1,907,393,1008,530
image28_png.rf.8c2d641c7990bcce46051830e7eb0a88.jpg,1920,1200,T 5,1136,394,1231,533
image28_png.rf.8c2d641c7990bcce46051830e7eb0a88.jpg,1920,1200,C 9,689,393,780,533
image28_png.rf.8c2d641c7990bcce46051830e7eb0a88.jpg,1920,1200,T 8,798,394,897,532
image28_png.rf.8c2d641c7990bcce46051830e7eb0a88.jpg,1920,1200,P 4,1024,391,1123,528
image59_png_jpg.rf.8861c3be86339b48c9ce7edd0ffda3b4.jpg,1920,1200,C 7,1135,395,1235,542
image59_png_jpg.rf.8861c3be86339b48c9ce7edd0ffda3b4.jpg,1920,1200,P 9,684,394,782,532
image59_png_jpg.rf.8861c3be86339b48c9ce7edd0ffda3b4.jpg,1920,1200,T 4,797,394,899,536
image59_png_jpg.rf.8861c3be86339b48c9ce7edd0ffda3b4.jpg,1920,1200,C 9,910,393,1010,538
image59_png_jpg.rf.8861c3be86339b48c9ce7edd0ffda3b4.jpg,1920,1200,C 4,1023,394,1123,535
image105_png_jpg.rf.80ee97d80a797754a98eb12f42a07d5d.jpg,1920,1200,T 5,800,394,892,533
image105_png_jpg.rf.80ee97d80a797754a98eb12f42a07d5d.jpg,1920,1200,C 7,909,395,1004,532
image105_png_jpg.rf.80ee97d80a797754a98eb12f42a07d5d.jpg,1920,1200,C 4,1022,394,1118,529
image105_png_jpg.rf.80ee97d80a797754a98eb12f42a07d5d.jpg,1920,1200,T 6,684,394,783,534
image124_png.rf.8c0a4d3c507741e54bed111c6c21c738.jpg,1920,1200,P 9,909,392,1007,533
image124_png.rf.8c0a4d3c507741e54bed111c6c21c738.jpg,1920,1200,P 13,799,393,894,532
image124_png.rf.8c0a4d3c507741e54bed111c6c21c738.jpg,1920,1200,T 7,685,394,787,533
image124_png.rf.8c0a4d3c507741e54bed111c6c21c738.jpg,1920,1200,P 12,1019,394,1115,532
image124_png.rf.8c0a4d3c507741e54bed111c6c21c738.jpg,1920,1200,T 1,1132,394,1232,532
image111_png.rf.8c8f648243329cf0a6bbc585889c4cd1.jpg,1920,1200,T 10,910,394,1006,534
image111_png.rf.8c8f648243329cf0a6bbc585889c4cd1.jpg,1920,1200,T 10,796,394,896,532
image111_png.rf.8c8f648243329cf0a6bbc585889c4cd1.jpg,1920,1200,C 11,1128,394,1228,533
image111_png.rf.8c8f648243329cf0a6bbc585889c4cd1.jpg,1920,1200,T 5,1026,392,1132,534
image111_png.rf.8c8f648243329cf0a6bbc585889c4cd1.jpg,1920,1200,P 1,683,394,789,534
image153_png.rf.8435c40bd50f83e2b0635e6ec002d33e.jpg,1920,1200,T 4,798,393,893,533
image153_png.rf.8435c40bd50f83e2b0635e6ec002d33e.jpg,1920,1200,T 1,907,393,1006,533
image153_png.rf.8435c40bd50f83e2b0635e6ec002d33e.jpg,1920,1200,T 9,682,392,783,534
image36_png_jpg.rf.8729befab5ae140e7d68ba0fe7c99f86.jpg,1920,1200,T 9,687,395,788,535
image36_png_jpg.rf.8729befab5ae140e7d68ba0fe7c99f86.jpg,1920,1200,T 7,800,397,899,540
image36_png_jpg.rf.8729befab5ae140e7d68ba0fe7c99f86.jpg,1920,1200,P 7,913,396,1012,530
image36_png_jpg.rf.8729befab5ae140e7d68ba0fe7c99f86.jpg,1920,1200,T 11,1023,397,1121,532
image77_png.rf.90f343512c1094d8e2535af67c228db0.jpg,1920,1200,T 7,799,392,893,533
image77_png.rf.90f343512c1094d8e2535af67c228db0.jpg,1920,1200,C 1,683,394,782,534
image77_png.rf.90f343512c1094d8e2535af67c228db0.jpg,1920,1200,P 2,1019,392,1120,535
image77_png.rf.90f343512c1094d8e2535af67c228db0.jpg,1920,1200,P 1,908,391,1005,531
image77_png.rf.90f343512c1094d8e2535af67c228db0.jpg,1920,1200,C 12,1129,393,1231,536
image16_png_jpg.rf.9268aec3e95b9480045a46d189713a34.jpg,1920,1200,C 7,694,395,780,532
image16_png_jpg.rf.9268aec3e95b9480045a46d189713a34.jpg,1920,1200,P 5,799,395,898,532
image16_png_jpg.rf.9268aec3e95b9480045a46d189713a34.jpg,1920,1200,T 8,913,397,1012,534
image16_png_jpg.rf.9268aec3e95b9480045a46d189713a34.jpg,1920,1200,C 1,1019,392,1125,532
image43_png.rf.90b7a98d01da8c6f0e2b319256a734e0.jpg,1920,1200,P 8,683,394,786,533
image43_png.rf.90b7a98d01da8c6f0e2b319256a734e0.jpg,1920,1200,C 3,796,394,897,535
image43_png.rf.90b7a98d01da8c6f0e2b319256a734e0.jpg,1920,1200,T 3,1024,393,1126,532
image43_png.rf.90b7a98d01da8c6f0e2b319256a734e0.jpg,1920,1200,C 4,906,393,1008,535
image43_png.rf.90b7a98d01da8c6f0e2b319256a734e0.jpg,1920,1200,C 10,1137,392,1237,536
image106_png_jpg.rf.9454cce42a7896a0970751cfc110c2a8.jpg,1920,1200,P 13,1134,394,1230,535
image106_png_jpg.rf.9454cce42a7896a0970751cfc110c2a8.jpg,1920,1200,T 5,800,394,892,533
image106_png_jpg.rf.9454cce42a7896a0970751cfc110c2a8.jpg,1920,1200,C 7,911,395,1011,539
image106_png_jpg.rf.9454cce42a7896a0970751cfc110c2a8.jpg,1920,1200,C 4,1023,394,1125,539
image106_png_jpg.rf.9454cce42a7896a0970751cfc110c2a8.jpg,1920,1200,T 6,684,394,783,534
image65_png.rf.a7fadc0e1f42d4b7b28cdbf4c1cdf4b0.jpg,1920,1200,T 10,915,391,1013,531
image65_png.rf.a7fadc0e1f42d4b7b28cdbf4c1cdf4b0.jpg,1920,1200,T 2,684,392,786,533
image65_png.rf.a7fadc0e1f42d4b7b28cdbf4c1cdf4b0.jpg,1920,1200,T 13,796,392,897,533
image148_png.rf.9b54fa0204a679989b51145c682160c3.jpg,1920,1200,T 9,685,394,784,534
image148_png.rf.9b54fa0204a679989b51145c682160c3.jpg,1920,1200,C 5,799,393,894,536
image148_png.rf.9b54fa0204a679989b51145c682160c3.jpg,1920,1200,P 4,912,393,1017,532
image148_png.rf.9b54fa0204a679989b51145c682160c3.jpg,1920,1200,T 11,1025,393,1123,531
image179_png.rf.a3818cb3651f19c52160a4bfd5034740.jpg,1920,1200,C 1,907,392,1006,532
image179_png.rf.a3818cb3651f19c52160a4bfd5034740.jpg,1920,1200,T 9,683,392,782,533
image179_png.rf.a3818cb3651f19c52160a4bfd5034740.jpg,1920,1200,T 5,799,396,896,536
Bildschirmfoto-2024-05-15-um-18-39-20_png_jpg.rf.a56a4a2b30a50abe79fa87c56c4c67d5.jpg,2306,1518,P 1,1227,438,1372,645
Bildschirmfoto-2024-05-15-um-18-39-20_png_jpg.rf.a56a4a2b30a50abe79fa87c56c4c67d5.jpg,2306,1518,C 1,1059,438,1205,644
Bildschirmfoto-2024-05-15-um-18-39-20_png_jpg.rf.a56a4a2b30a50abe79fa87c56c4c67d5.jpg,2306,1518,P 2,892,436,1045,637
Bildschirmfoto-2024-05-15-um-18-39-20_png_jpg.rf.a56a4a2b30a50abe79fa87c56c4c67d5.jpg,2306,1518,P 3,735,436,878,638
Bildschirmfoto-2024-05-15-um-18-39-20_png_jpg.rf.a56a4a2b30a50abe79fa87c56c4c67d5.jpg,2306,1518,C 5,1389,437,1535,643
image53_png_jpg.rf.a2dac710361e178be000230df1be950c.jpg,1920,1200,C 2,687,394,786,534
image53_png_jpg.rf.a2dac710361e178be000230df1be950c.jpg,1920,1200,T 3,799,395,898,534
image53_png_jpg.rf.a2dac710361e178be000230df1be950c.jpg,1920,1200,C 8,912,396,1015,534
image78_png_jpg.rf.abfef15eedb2603303ccfd496e2f33a1.jpg,1920,1200,T 13,685,395,796,535
image78_png_jpg.rf.abfef15eedb2603303ccfd496e2f33a1.jpg,1920,1200,T 9,797,394,903,537
image78_png_jpg.rf.abfef15eedb2603303ccfd496e2f33a1.jpg,1920,1200,P 11,905,391,1016,540
image78_png_jpg.rf.abfef15eedb2603303ccfd496e2f33a1.jpg,1920,1200,P 2,1016,391,1130,538
image29_png_jpg.rf.a0de9331e4876034e26498476ccd7a59.jpg,1920,1200,T 12,800,393,903,547
image29_png_jpg.rf.a0de9331e4876034e26498476ccd7a59.jpg,1920,1200,T 3,687,393,783,534
image29_png_jpg.rf.a0de9331e4876034e26498476ccd7a59.jpg,1920,1200,T 9,1023,394,1118,532
image29_png_jpg.rf.a0de9331e4876034e26498476ccd7a59.jpg,1920,1200,P 1,909,393,1005,526
image50_png.rf.b3fa2c3b84f51fa10e461a1fb062bdfa.jpg,1920,1200,T 5,907,392,1006,533
image50_png.rf.b3fa2c3b84f51fa10e461a1fb062bdfa.jpg,1920,1200,T 8,683,393,783,532
image50_png.rf.b3fa2c3b84f51fa10e461a1fb062bdfa.jpg,1920,1200,P 11,797,394,895,533
image177_png.rf.af9f3907a8aaf6529f806bee42a43115.jpg,1920,1200,T 9,682,393,786,534
image177_png.rf.af9f3907a8aaf6529f806bee42a43115.jpg,1920,1200,C 1,907,393,1007,532
image177_png.rf.af9f3907a8aaf6529f806bee42a43115.jpg,1920,1200,T 5,797,391,898,534
image152_png.rf.bbea5303209c71bff0154c58b7a968de.jpg,1920,1200,T 9,1132,393,1229,532
image152_png.rf.bbea5303209c71bff0154c58b7a968de.jpg,1920,1200,T 10,683,393,780,532
image152_png.rf.bbea5303209c71bff0154c58b7a968de.jpg,1920,1200,T 13,796,393,896,533
image152_png.rf.bbea5303209c71bff0154c58b7a968de.jpg,1920,1200,T 5,1019,393,1120,530
image152_png.rf.bbea5303209c71bff0154c58b7a968de.jpg,1920,1200,T 3,911,392,1005,531
image193_png.rf.bcb7063e7fb4daa324680b2632294bb4.jpg,1920,1200,T 9,684,393,785,534
image193_png.rf.bcb7063e7fb4daa324680b2632294bb4.jpg,1920,1200,T 4,906,389,1006,527
image193_png.rf.bcb7063e7fb4daa324680b2632294bb4.jpg,1920,1200,T 10,799,393,896,531
image193_png.rf.bcb7063e7fb4daa324680b2632294bb4.jpg,1920,1200,T 5,1024,390,1119,533
image193_png.rf.bcb7063e7fb4daa324680b2632294bb4.jpg,1920,1200,T 4,850,153,852,185
image14_new_png_jpg.rf.b3026a263218df7915ec0a9e38da21b2.jpg,1920,1200,T 7,1027,394,1126,530
image14_new_png_jpg.rf.b3026a263218df7915ec0a9e38da21b2.jpg,1920,1200,T 11,908,396,1003,533
image14_new_png_jpg.rf.b3026a263218df7915ec0a9e38da21b2.jpg,1920,1200,C 5,799,392,902,534
image14_new_png_jpg.rf.b3026a263218df7915ec0a9e38da21b2.jpg,1920,1200,P 4,686,394,788,535
Bildschirmfoto-2024-05-15-um-18-36-59_png_jpg.rf.bb38bcdbad005acc62014cb224b89389.jpg,2308,1570,T 12,814,532,956,748
Bildschirmfoto-2024-05-15-um-18-36-59_png_jpg.rf.bb38bcdbad005acc62014cb224b89389.jpg,2308,1570,C 7,978,528,1126,732
Bildschirmfoto-2024-05-15-um-18-36-59_png_jpg.rf.bb38bcdbad005acc62014cb224b89389.jpg,2308,1570,C 11,1141,532,1281,742
Bildschirmfoto-2024-05-15-um-18-36-59_png_jpg.rf.bb38bcdbad005acc62014cb224b89389.jpg,2308,1570,P 13,1306,530,1451,739
Bildschirmfoto-2024-05-15-um-18-36-59_png_jpg.rf.bb38bcdbad005acc62014cb224b89389.jpg,2308,1570,T 11,1064,1028,1212,1134
Bildschirmfoto-2024-05-15-um-18-36-59_png_jpg.rf.bb38bcdbad005acc62014cb224b89389.jpg,2308,1570,T 11,1217,1025,1365,1134
image74_png_jpg.rf.b7ebb4a48ce76f6bf74351c7b0c84740.jpg,1920,1200,C 4,692,395,782,536
image74_png_jpg.rf.b7ebb4a48ce76f6bf74351c7b0c84740.jpg,1920,1200,P 9,798,395,901,538
image74_png_jpg.rf.b7ebb4a48ce76f6bf74351c7b0c84740.jpg,1920,1200,P 10,913,393,1016,532
image74_png_jpg.rf.b7ebb4a48ce76f6bf74351c7b0c84740.jpg,1920,1200,T 8,1021,391,1120,530
image74_png_jpg.rf.b7ebb4a48ce76f6bf74351c7b0c84740.jpg,1920,1200,T 3,1137,396,1234,535
image153_png.rf.bed115d81fc04b5e36e50ac2ec0a26a7.jpg,1920,1200,T 9,1131,393,1227,532
image153_png.rf.bed115d81fc04b5e36e50ac2ec0a26a7.jpg,1920,1200,T 13,797,393,895,533
image153_png.rf.bed115d81fc04b5e36e50ac2ec0a26a7.jpg,1920,1200,T 10,683,393,780,531
image153_png.rf.bed115d81fc04b5e36e50ac2ec0a26a7.jpg,1920,1200,T 5,1019,393,1120,530
image153_png.rf.bed115d81fc04b5e36e50ac2ec0a26a7.jpg,1920,1200,C 4,282,165,387,238
image153_png.rf.bed115d81fc04b5e36e50ac2ec0a26a7.jpg,1920,1200,T 3,911,392,1005,531
image153_png.rf.bed115d81fc04b5e36e50ac2ec0a26a7.jpg,1920,1200,C 10,388,163,493,245
image32_png_jpg.rf.c2c794038ded10552b2d7d54989d3cc4.jpg,1920,1200,P 13,799,393,896,535
image32_png_jpg.rf.c2c794038ded10552b2d7d54989d3cc4.jpg,1920,1200,T 13,682,393,784,534
image32_png_jpg.rf.c2c794038ded10552b2d7d54989d3cc4.jpg,1920,1200,P 9,911,392,1007,536
image72_png.rf.c26c347c67eb2910fd2a77c1a933fd02.jpg,1920,1200,C 7,907,393,1010,536
image72_png.rf.c26c347c67eb2910fd2a77c1a933fd02.jpg,1920,1200,T 9,1132,393,1229,532
image72_png.rf.c26c347c67eb2910fd2a77c1a933fd02.jpg,1920,1200,P 7,684,394,785,533
image72_png.rf.c26c347c67eb2910fd2a77c1a933fd02.jpg,1920,1200,T 7,1433,166,1532,238
image72_png.rf.c26c347c67eb2910fd2a77c1a933fd02.jpg,1920,1200,C 10,797,393,898,535
image72_png.rf.c26c347c67eb2910fd2a77c1a933fd02.jpg,1920,1200,T 12,1018,393,1116,535
image72_png.rf.c26c347c67eb2910fd2a77c1a933fd02.jpg,1920,1200,P 10,1540,160,1635,237
image27_png_jpg.rf.c05c69856e27ce3a761a7fa38d60fd3e.jpg,1920,1200,T 3,692,398,778,532
image27_png_jpg.rf.c05c69856e27ce3a761a7fa38d60fd3e.jpg,1920,1200,T 12,797,394,895,536
image27_png_jpg.rf.c05c69856e27ce3a761a7fa38d60fd3e.jpg,1920,1200,T 12,800,400,801,401
image27_png_jpg.rf.c05c69856e27ce3a761a7fa38d60fd3e.jpg,1920,1200,T 12,803,400,807,401
image27_png_jpg.rf.c05c69856e27ce3a761a7fa38d60fd3e.jpg,1920,1200,P 1,914,400,1013,531
image150_png.rf.c4a550fd64be28f2086bd001d77a4c94.jpg,1920,1200,T 13,796,393,896,533
image150_png.rf.c4a550fd64be28f2086bd001d77a4c94.jpg,1920,1200,T 10,684,393,779,532
image150_png.rf.c4a550fd64be28f2086bd001d77a4c94.jpg,1920,1200,T 3,911,392,1008,536
image150_png.rf.c4a550fd64be28f2086bd001d77a4c94.jpg,1920,1200,T 5,1019,392,1121,531
image169_png.rf.c8f28c384b159b17cbdcb992e1ada8be.jpg,1920,1200,T 5,683,391,784,535
image169_png.rf.c8f28c384b159b17cbdcb992e1ada8be.jpg,1920,1200,C 8,913,393,1015,536
image169_png.rf.c8f28c384b159b17cbdcb992e1ada8be.jpg,1920,1200,T 8,1022,395,1121,535
image169_png.rf.c8f28c384b159b17cbdcb992e1ada8be.jpg,1920,1200,P 7,797,394,899,537
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,T 9,685,394,784,533
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,P 1,1491,388,1594,464
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,P 10,484,622,582,695
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,C 5,800,393,895,536
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,T 12,1598,389,1697,464
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,P 4,913,394,1016,529
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,T 11,1025,393,1126,532
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,C 10,1137,393,1231,534
image149_png.rf.c48ce8fb25edd9adc842104d0421545b.jpg,1920,1200,T 7,377,626,481,699
image146_png_jpg.rf.d28db4a2e4d250879638136ffa03092f.jpg,1920,1200,P 3,689,392,782,535
image146_png_jpg.rf.d28db4a2e4d250879638136ffa03092f.jpg,1920,1200,P 1,802,396,902,539
image146_png_jpg.rf.d28db4a2e4d250879638136ffa03092f.jpg,1920,1200,C 11,911,397,1010,527
image146_png_jpg.rf.d28db4a2e4d250879638136ffa03092f.jpg,1920,1200,T 10,1020,394,1125,539
image85_png_jpg.rf.d2e559a3e8d4a00adf2d5376bf113d18.jpg,1920,1200,T 11,909,395,1009,539
image85_png_jpg.rf.d2e559a3e8d4a00adf2d5376bf113d18.jpg,1920,1200,P 3,1020,394,1115,534
image85_png_jpg.rf.d2e559a3e8d4a00adf2d5376bf113d18.jpg,1920,1200,C 13,1134,393,1230,535
image85_png_jpg.rf.d2e559a3e8d4a00adf2d5376bf113d18.jpg,1920,1200,T 2,685,394,784,535
image85_png_jpg.rf.d2e559a3e8d4a00adf2d5376bf113d18.jpg,1920,1200,T 1,799,394,896,535
image4_png.rf.ccba2d03904b874f103fc4db10ecef25.jpg,1920,1200,T 10,1126,371,1226,519
image4_png.rf.ccba2d03904b874f103fc4db10ecef25.jpg,1920,1200,T 11,796,374,897,519
image4_png.rf.ccba2d03904b874f103fc4db10ecef25.jpg,1920,1200,P 11,387,145,491,237
image4_png.rf.ccba2d03904b874f103fc4db10ecef25.jpg,1920,1200,C 11,282,146,384,238
image4_png.rf.ccba2d03904b874f103fc4db10ecef25.jpg,1920,1200,T 2,904,391,1012,530
image4_png.rf.ccba2d03904b874f103fc4db10ecef25.jpg,1920,1200,T 12,683,370,792,523
image4_png.rf.ccba2d03904b874f103fc4db10ecef25.jpg,1920,1200,T 7,1022,390,1125,535
image148_png.rf.d530f918b04ddddd539871cffa855df1.jpg,1920,1200,T 13,796,392,897,533
image148_png.rf.d530f918b04ddddd539871cffa855df1.jpg,1920,1200,T 10,684,393,786,536
image148_png.rf.d530f918b04ddddd539871cffa855df1.jpg,1920,1200,T 3,912,393,1009,535
image191_png.rf.cebd5691070b1f63b322eb91c149548b.jpg,1920,1200,T 8,795,395,894,534
